-----------------------------------------------------------------------TITLE
Rubber sheet with sosh8 and Mooney-Rivlin nearly incompressible material.
With 400 steps it is stretched to twice its length, tested are just 5 steps.
Reference (qualitatively) see Klinkel et al 2007.
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        256
NODES                           578
DIM                             3
MATERIALS                       1
NUMDF                           6
--------------------------------------------------------------DISCRETISATION
//                                                             // Number of meshes in ale field
NUMALEDIS                       1
//                                                             // Number of meshes in fluid field
NUMFLUIDDIS                     1
//                                                             // Number of meshes in structural field
NUMSTRUCDIS                     1
//                                                             // Number of meshes in thermal field
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
FILESTEPS                       1000
FLUID_STRESS                    No
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   2PK
STRUCT_STRAIN                   Yes
THERM_HEATFLUX                  No
THERM_TEMPERATURE               No
-----------------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                      Structure
RESTART                         0
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYPE                      Statics
RESULTSEVERY                     1
RESTARTEVERY                     400
NLNSOL                          fullnewton
TIMESTEP                        0.01
NUMSTEP                         5
MAXTIME                         100.0
DAMPING                         No
M_DAMP                          0.00001
K_DAMP                          0.00001
TOLRES                          1.0E-7
TOLDISP                         1.0E-7
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         20
INT_STRATEGY                    Standard
--------------------------------------------STRUCT NOX/Status Test
XML File                        = sohex8_eas_new_struc.xml
-------------------------------------STRUCT NOX/Printing
Inner Iteration = no
Outer Iteration = yes
Outer Iteration StatusTest = no
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 2 DENS 0.0
MAT 2 ELAST_CoupMooneyRivlin C1 25.0 C2 7.0 C3 1.0
-------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME t
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 1 QUANTITY dispx VALUE 3.96401470523621915e-02 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 1 QUANTITY dispz VALUE 4.01131494766794813e-02 TOLERANCE 1e-6
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT                          1
//node_ns6
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 1.0 0.0 0.0 FUNCT 1 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE                           1
//node_ns4
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 0.0 0.0 FUNCT 1 0 0
