- Test monitor reaction for tensile testing in parallel.
  (see the tagged Dirichlet boundary condition)
- Testing point, line and surface conditions at once.
------------------------------------------------------PROBLEM SIZE
DIM           3
-----------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
--------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                      Structure
RESTART                         0
SHAPEFCT                        Polynomial
-----------------------------------------------------------------IO
OUTPUT_GMSH                     No
OUTPUT_ROT                      No
OUTPUT_SPRING                   No
OUTPUT_BIN                      yes
OUTPUT_EVERY_ITER               no
OEI_FILE_COUNTER                0
STRUCT_DISP                     Yes
STRUCT_VEL_ACC                  No
STRUCT_STRESS                   Cauchy
STRUCT_COUPLING_STRESS          No
STRUCT_STRAIN                   No
STRUCT_PLASTIC_STRAIN           No
STRUCT_SURFACTANT               No
STRUCT_JACOBIAN_MATLAB          No
FILESTEPS                       1000
WRITE_TO_SCREEN                 Yes
WRITE_TO_FILE                   No
LIMIT_OUTP_TO_PROC              0
VERBOSITY                       debug
RESTARTWALLTIMEINTERVAL         -1
RESTARTEVERY                     -1
-------------------------------------------------STRUCTURAL DYNAMIC
INT_STRATEGY                    Standard
DYNAMICTYPE                      Statics
RESULTSEVERY                     1
RESEVERYERGY                     0
RESTARTEVERY                     0
TIMESTEP                        0.2
NUMSTEP                         5
TIMEINIT                        0
MAXTIME                         1.0
STC_SCALING                     no
STC_LAYER                       1
NLNSOL                          fullnewton
MATERIALTANGENT                 analytical
LOADLIN                         No
MASSLIN                         No
NEGLECTINERTIA                  No
PREDICT                         TangDis
LINEAR_SOLVER                   1
-----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
------------------------------------------------STRUCT NOX/Printing
Error                           = No
Warning                         = Yes
Outer Iteration                 = Yes
Inner Iteration                 = Yes
Parameters                      = No
Details                         = Yes
Outer Iteration StatusTest      = Yes
Linear Solver Details           = No
Test Details                    = No
Debug                           = No
---------------------------------------------STRUCT NOX/Status Test
XML File                        = structure_eas.xml
----------------------------------------------------------MATERIALS
MAT 3 MAT_ElastHyper NUMMAT 2 MATIDS 301 302 DENS 0.1
MAT 301 ELAST_CoupLogNeoHooke MODE Lame C1 3454.231434 C2 5736.552135      // C1 = mue, C2 = lambda
MAT 302 ELAST_CoupTransverselyIsotropic ALPHA -2045.768566 BETA -386.764504 GAMMA 19424.87514 ANGLE 0 STR_TENS_ID 303
MAT 303 ELAST_StructuralTensor STRATEGY Standard
-------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME ramp
VARIABLE 0 NAME ramp TYPE linearinterpolation NUMPOINTS 3 TIMES 0.0 1.0 10.0 VALUES 0 3.175 3.175
-------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 474 QUANTITY dispx VALUE 1.33350000000000080e+00 TOLERANCE 1.0e-08
STRUCTURE DIS structure NODE 474 QUANTITY dispy VALUE -1.95723355236326760e-03 TOLERANCE 1.0e-08
STRUCTURE DIS structure NODE 474 QUANTITY dispz VALUE 8.28562203831327698e-02 TOLERANCE 1.0e-08
STRUCTURE SPECIAL true QUANTITY num_iter_step_1 VALUE 3.0 TOLERANCE 1.0e-20
STRUCTURE SPECIAL true QUANTITY num_iter_step_2 VALUE 3.0 TOLERANCE 1.0e-20
STRUCTURE SPECIAL true QUANTITY num_iter_step_3 VALUE 3.0 TOLERANCE 1.0e-20
STRUCTURE SPECIAL true QUANTITY num_iter_step_4 VALUE 3.0 TOLERANCE 1.0e-20
------------------------------------DESIGN POINT DIRICH CONDITIONS
// dbc_fix
E 1 NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0 TAG monitor_reaction
-------------------------------------DESIGN LINE DIRICH CONDITIONS
// dbc_fix_xz
E 1 NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0 TAG monitor_reaction
// dbc_fix_z_move_x
E 2 NUMDOF 3 ONOFF 1 0 1 VAL 1.0 0.0 0.0 FUNCT 1 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
